instruction,function,freq,group,total,rel_freq
fadd,lms,257,dspstone,1808,0.14214601769911506
fsub,lms,2,dspstone,1808,0.0011061946902654867
add,lms,255,dspstone,1808,0.14103982300884957
icmp,lmsfir,302,utdsp,2115,0.14278959810874706
load,lmsfir,602,utdsp,2115,0.28463356973995274
fmul,lmsfir,302,utdsp,2115,0.14278959810874706
fadd,lmsfir,300,utdsp,2115,0.14184397163120568
add,lmsfir,298,utdsp,2115,0.1408983451536643
store,lmsfir,153,utdsp,2115,0.07234042553191489
fsub,lmsfir,2,utdsp,2115,0.0009456264775413711
sub,lmsfir,156,utdsp,2115,0.07375886524822695
icmp,lpc,33304,utdsp,214021,0.15561089799599104
load,lpc,57447,utdsp,214021,0.26841758519023834
fmul,lpc,24783,utdsp,214021,0.11579704795323824
store,lpc,16395,utdsp,214021,0.07660463225571322
add,lpc,41055,utdsp,214021,0.19182697025058287
sub,lpc,16384,utdsp,214021,0.07655323543016807
fadd,lpc,8395,utdsp,214021,0.03922512276832647
fdiv,lpc,128,utdsp,214021,0.000598072151798188
fsub,lpc,16130,utdsp,214021,0.07536643600394353
icmp,kernel_lu,715825,polybench,11186733,0.06398874452442907
add,kernel_lu,3504154,polybench,11186733,0.3132419447214839
mul,kernel_lu,2788331,polybench,11186733,0.2492533789802617
load,kernel_lu,2089211,polybench,11186733,0.18675792119111093
fdiv,kernel_lu,8149,polybench,11186733,0.0007284521763413858
store,kernel_lu,699121,polybench,11186733,0.0624955471807542
fmul,kernel_lu,690971,polybench,11186733,0.061767005612809386
fsub,kernel_lu,690971,polybench,11186733,0.061767005612809386
store,kernel_ludcmp,677,polybench,81848,0.00827142996774509
icmp,kernel_ludcmp,7275,polybench,81848,0.08888427328706872
add,kernel_ludcmp,36173,polybench,81848,0.44195337699149645
mul,kernel_ludcmp,13000,polybench,81848,0.1588310038119441
load,kernel_ludcmp,12700,polybench,81848,0.15516567295474537
fdiv,kernel_ludcmp,325,polybench,81848,0.0039707750952986025
fmul,kernel_ludcmp,5849,polybench,81848,0.07146173394585084
fsub,kernel_ludcmp,5849,polybench,81848,0.07146173394585084
icmp,mat1x3,16642,dspstone,131587,0.12647145994665127
store,mat1x3,16513,dspstone,131587,0.12549111994345946
load,mat1x3,49152,dspstone,131587,0.37353233982080297
fmul,mat1x3,16384,dspstone,131587,0.12451077994026766
fadd,mat1x3,16384,dspstone,131587,0.12451077994026766
add,mat1x3,16512,dspstone,131587,0.12548352040855099
icmp,matadd,16936,presyn,166810,0.10152868533061567
mul,matadd,33272,presyn,166810,0.19946046400095918
add,matadd,66693,presyn,166810,0.3998141598225526
load,matadd,33272,presyn,166810,0.19946046400095918
store,matadd,16637,presyn,166810,0.09973622684491337
icmp,matinit,17056,presyn,84251,0.202442700976843
mul,matinit,16762,presyn,84251,0.19895312815278157
add,matinit,33670,presyn,84251,0.3996391734222739
store,matinit,16763,presyn,84251,0.1989649974481015
icmp,matmul,2130178,presyn,29458819,0.07231036654931754
mul,matmul,8404992,presyn,29458819,0.28531327070511553
add,matmul,10518656,presyn,29458819,0.35706305809475936
store,matmul,2113537,presyn,29458819,0.07174547628674456
load,matmul,6291456,presyn,29458819,0.21356782836406307
icmp,matmul_sca,16686,presyn,229829,0.07260180394989318
add,matmul_sca,65686,presyn,229829,0.28580379325498523
mul,matmul_sca,65536,presyn,229829,0.2851511341040513
load,matmul_sca,65536,presyn,229829,0.2851511341040513
store,matmul_sca,16385,presyn,229829,0.07129213458701905
icmp,matrix1,2130202,dspstone,16875943,0.12622713883307143
add,matrix1,2113676,dspstone,16875943,0.1252478750372646
mul,matrix1,16384,dspstone,16875943,0.0009708494511980753
store,matrix1,2113537,dspstone,16875943,0.12523963846049965
load,matrix1,6307840,dspstone,16875943,0.373777038711259
fmul,matrix1,2097152,dspstone,16875943,0.12426872975335364
fadd,matrix1,2097152,dspstone,16875943,0.12426872975335364
icmp,matrix2_main,2098526,dspstone,18835053,0.11141598592793979
mul,matrix2_main,16492,dspstone,18835053,0.0008756014649918957
load,matrix2_main,6278204,dspstone,18835053,0.3333255287362345
fmul,matrix2_main,2098232,dspstone,18835053,0.11140037673374213
store,matrix2_main,2098233,dspstone,18835053,0.1114004298262394
sub,matrix2_main,2081740,dspstone,18835053,0.11052477526875024
fadd,matrix2_main,2081740,dspstone,18835053,0.11052477526875024
add,matrix2_main,2081886,dspstone,18835053,0.11053252677335179
icmp,matscal,16702,presyn,115385,0.1447501841660528
mul,matscal,32848,presyn,115385,0.2846817177276076
add,matscal,32986,presyn,115385,0.2858777137409542
load,matscal,16424,presyn,115385,0.1423408588638038
store,matscal,16425,presyn,115385,0.14234952550158167
icmp,matsub,17267,presyn,170052,0.10153952908522099
mul,matsub,33918,presyn,170052,0.1994566367934514
add,matsub,51030,presyn,170052,0.30008467998024135
load,matsub,33918,presyn,170052,0.1994566367934514
sub,matsub,16959,presyn,170052,0.0997283183967257
store,matsub,16960,presyn,170052,0.09973419895090914
icmp,max,272,presyn,545,0.4990825688073395
load,max,138,presyn,545,0.25321100917431194
add,max,135,presyn,545,0.24770642201834864
icmp,max_elt,274,presyn,696,0.3936781609195402
load,max_elt,286,presyn,696,0.4109195402298851
add,max_elt,136,presyn,696,0.19540229885057472
icmp,mean,146,presyn,580,0.2517241379310345
load,mean,144,presyn,580,0.2482758620689655
fadd,mean,144,presyn,580,0.2482758620689655
add,mean,144,presyn,580,0.2482758620689655
fdiv,mean,2,presyn,580,0.0034482758620689655
icmp,mean_filter,1107966,image,5872441,0.18867213821305315
add,mean_filter,3073874,image,5872441,0.5234405931025957
mul,mean_filter,836800,image,5872441,0.14249611022060502
load,mean_filter,409900,image,5872441,0.06980061613220125
fadd,mean_filter,409900,image,5872441,0.06980061613220125
fdiv,mean_filter,17000,image,5872441,0.00289487795620254
store,mean_filter,17001,image,5872441,0.00289504824314114
icmp,mem_chr,401,presyn,667,0.6011994002998501
load,mem_chr,133,presyn,667,0.19940029985007496
add,mem_chr,133,presyn,667,0.19940029985007496
icmp,mem_cmp,300,presyn,454,0.6607929515418502
load,mem_cmp,4,presyn,454,0.00881057268722467
sub,mem_cmp,2,presyn,454,0.004405286343612335
add,mem_cmp,148,presyn,454,0.32599118942731276
icmp,mem_cpy,145,presyn,575,0.25217391304347825
load,mem_cpy,143,presyn,575,0.24869565217391304
store,mem_cpy,144,presyn,575,0.25043478260869567
add,mem_cpy,143,presyn,575,0.24869565217391304
icmp,mem_move,132,presyn,517,0.2553191489361702
load,mem_move,128,presyn,517,0.24758220502901354
store,mem_move,129,presyn,517,0.2495164410058027
add,mem_move,128,presyn,517,0.24758220502901354
icmp,mem_set,149,presyn,444,0.3355855855855856
store,mem_set,148,presyn,444,0.3333333333333333
add,mem_set,147,presyn,444,0.3310810810810811
icmp,member,304,presyn,606,0.5016501650165016
load,member,151,presyn,606,0.24917491749174916
add,member,151,presyn,606,0.24917491749174916
add,merge,546,presyn,2317,0.23564954682779457
icmp,merge,546,presyn,2317,0.23564954682779457
load,merge,1088,presyn,2317,0.4695727233491584
store,merge,137,presyn,2317,0.05912818299525248
icmp,min,258,presyn,518,0.4980694980694981
load,min,132,presyn,518,0.2548262548262548
add,min,128,presyn,518,0.2471042471042471
icmp,min_elt,320,presyn,805,0.39751552795031053
load,min_elt,326,presyn,805,0.4049689440993789
add,min_elt,159,presyn,805,0.19751552795031055
icmp,min_so_far_subtracted,661,presyn,2234,0.29588182632050136
load,min_so_far_subtracted,655,presyn,2234,0.29319606087735006
store,min_so_far_subtracted,394,presyn,2234,0.17636526410026857
add,min_so_far_subtracted,393,presyn,2234,0.17591763652641002
sub,min_so_far_subtracted,131,presyn,2234,0.05863921217547001
icmp,mirror_image,302,presyn,1352,0.22337278106508876
load,mirror_image,600,presyn,1352,0.4437869822485207
sub,mirror_image,300,presyn,1352,0.22189349112426035
add,mirror_image,150,presyn,1352,0.11094674556213018
icmp,muleq,142,presyn,843,0.16844602609727166
load,muleq,280,presyn,843,0.33214709371293
mul,muleq,140,presyn,843,0.166073546856465
store,muleq,141,presyn,843,0.16725978647686832
add,muleq,140,presyn,843,0.166073546856465
icmp,muleq_sca,145,presyn,718,0.201949860724234
load,muleq_sca,143,presyn,718,0.1991643454038997
mul,muleq_sca,143,presyn,718,0.1991643454038997
store,muleq_sca,144,presyn,718,0.20055710306406685
add,muleq_sca,143,presyn,718,0.1991643454038997
icmp,mult_big,2130386,utdsp,21071888,0.10110086006531546
mul,mult_big,4211013,utdsp,21071888,0.1998403275491973
add,mult_big,6324859,utdsp,21071888,0.3001562555761496
load,mult_big,4194616,utdsp,21071888,0.19906218180354793
fmul,mult_big,2097308,utdsp,21071888,0.09953109090177396
fadd,mult_big,2097308,utdsp,21071888,0.09953109090177396
store,mult_big,16398,utdsp,21071888,0.0007781932022417735
icmp,mult,2130226,utdsp,21070283,0.1011009676519295
add,mult,6324376,utdsp,21070283,0.30015619628839346
mul,mult,4210688,utdsp,21070283,0.1998401255455373
load,mult,4194304,utdsp,21070283,0.19906253750839512
fmul,mult,2097152,utdsp,21070283,0.09953126875419756
fadd,mult,2097152,utdsp,21070283,0.09953126875419756
store,mult,16385,utdsp,21070283,0.0007776354973495135
icmp,multiply_evens,282,presyn,1821,0.15485996705107083
load,multiply_evens,932,presyn,1821,0.5118066996155958
sub,multiply_evens,140,presyn,1821,0.07688083470620538
srem,multiply_evens,140,presyn,1821,0.07688083470620538
mul,multiply_evens,93,presyn,1821,0.051070840197693576
store,multiply_evens,94,presyn,1821,0.05161998901702362
add,multiply_evens,140,presyn,1821,0.07688083470620538
icmp,multiply_min_diff,475,presyn,1732,0.27424942263279445
load,multiply_min_diff,471,presyn,1732,0.2719399538106236
sub,multiply_min_diff,314,presyn,1732,0.1812933025404157
add,multiply_min_diff,314,presyn,1732,0.1812933025404157
store,multiply_min_diff,158,presyn,1732,0.09122401847575058
icmp,kernel_mvt,34164,polybench,336573,0.10150546835307644
load,kernel_mvt,100704,polybench,336573,0.2992040359743651
mul,kernel_mvt,33568,polybench,336573,0.09973467865812172
add,kernel_mvt,67432,polybench,336573,0.2003488099164223
fmul,kernel_mvt,33568,polybench,336573,0.09973467865812172
fadd,kernel_mvt,33568,polybench,336573,0.09973467865812172
store,kernel_mvt,33569,polybench,336573,0.09973764978177097
icmp,n_complex_updates,159,dspstone,4085,0.03892288861689106
load,n_complex_updates,1884,dspstone,4085,0.46119951040391677
fmul,n_complex_updates,628,dspstone,4085,0.1537331701346389
fadd,n_complex_updates,471,dspstone,4085,0.11529987760097919
store,n_complex_updates,629,dspstone,4085,0.1539779681762546
fsub,n_complex_updates,157,dspstone,4085,0.03843329253365973
add,n_complex_updates,157,dspstone,4085,0.03843329253365973
icmp,n_m_prod,2,presyn,2,1.0
icmp,n_m_sum,15,presyn,41,0.36585365853658536
add,n_m_sum,26,presyn,41,0.6341463414634146
icmp,n_real_updates,148,dspstone,1171,0.1263877028181042
load,n_real_updates,438,dspstone,1171,0.3740392826643894
fmul,n_real_updates,146,dspstone,1171,0.1246797608881298
fadd,n_real_updates,146,dspstone,1171,0.1246797608881298
store,n_real_updates,147,dspstone,1171,0.125533731853117
add,n_real_updates,146,dspstone,1171,0.1246797608881298
icmp,negate,130,presyn,643,0.20217729393468117
load,negate,128,presyn,643,0.19906687402799378
sub,negate,128,presyn,643,0.19906687402799378
store,negate,129,presyn,643,0.2006220839813375
add,negate,128,presyn,643,0.19906687402799378
icmp,norm,320,presyn,1427,0.22424667133847231
load,norm,316,presyn,1427,0.2214435879467414
fadd,norm,158,presyn,1427,0.1107217939733707
add,norm,316,presyn,1427,0.2214435879467414
fdiv,norm,158,presyn,1427,0.1107217939733707
store,norm,159,presyn,1427,0.11142256482130343
icmp,noteq,258,presyn,642,0.40186915887850466
load,noteq,256,presyn,642,0.3987538940809969
add,noteq,128,presyn,642,0.19937694704049844
icmp,pluseq,154,presyn,915,0.16830601092896175
load,pluseq,304,presyn,915,0.33224043715846996
add,pluseq,304,presyn,915,0.33224043715846996
store,pluseq,153,presyn,915,0.16721311475409836
icmp,prod_elts,146,presyn,722,0.20221606648199447
load,prod_elts,288,presyn,722,0.3988919667590028
mul,prod_elts,144,presyn,722,0.1994459833795014
add,prod_elts,144,presyn,722,0.1994459833795014
icmp,prod_n_squared,141,presyn,558,0.25268817204301075
mul,prod_n_squared,278,presyn,558,0.4982078853046595
add,prod_n_squared,139,presyn,558,0.24910394265232974
icmp,prod_sq_elts,145,presyn,1146,0.12652705061082026
load,prod_sq_elts,572,presyn,1146,0.49912739965095987
mul,prod_sq_elts,286,presyn,1146,0.24956369982547993
add,prod_sq_elts,143,presyn,1146,0.12478184991273997
store,real_update,9,dspstone,19,0.47368421052631576
load,real_update,6,dspstone,19,0.3157894736842105
fmul,real_update,2,dspstone,19,0.10526315789473684
fadd,real_update,2,dspstone,19,0.10526315789473684
icmp,kernel_reg_detect,322335,polybench,4051150,0.07956629599002753
sub,kernel_reg_detect,348491,polybench,4051150,0.08602273428532639
mul,kernel_reg_detect,1373432,polybench,4051150,0.3390227466275008
add,kernel_reg_detect,1330186,polybench,4051150,0.3283477531071424
load,kernel_reg_detect,338353,polybench,4051150,0.08352023499500141
store,kernel_reg_detect,314373,polybench,4051150,0.07760092813151821
fadd,kernel_reg_detect,23980,polybench,4051150,0.005919306863483209
icmp,replace_first,284,presyn,1264,0.22468354430379747
load,replace_first,560,presyn,1264,0.4430379746835443
add,replace_first,280,presyn,1264,0.22151898734177214
store,replace_first,140,presyn,1264,0.11075949367088607
icmp,replace_last,274,presyn,815,0.3361963190184049
load,replace_last,135,presyn,815,0.1656441717791411
add,replace_last,270,presyn,815,0.3312883435582822
store,replace_last,136,presyn,815,0.1668711656441718
sdiv,reverse,79,presyn,1468,0.05381471389645776
icmp,reverse,79,presyn,1468,0.05381471389645776
load,reverse,616,presyn,1468,0.4196185286103542
sub,reverse,462,presyn,1468,0.31471389645776565
store,reverse,155,presyn,1468,0.1055858310626703
add,reverse,77,presyn,1468,0.052452316076294275
icmp,reverse_int,5,presyn,17,0.29411764705882354
mul,reverse_int,3,presyn,17,0.17647058823529413
srem,reverse_int,3,presyn,17,0.17647058823529413
add,reverse_int,3,presyn,17,0.17647058823529413
sdiv,reverse_int,3,presyn,17,0.17647058823529413
icmp,search,443,presyn,881,0.5028376844494892
load,search,290,presyn,881,0.32917139614074914
add,search,148,presyn,881,0.16799091940976163
sub,kernel_seidel_2d,14258621,polybench,109825393,0.1298299110115636
icmp,kernel_seidel_2d,2064839,polybench,109825393,0.01880110731768563
mul,kernel_seidel_2d,20322970,polybench,109825393,0.18504800615646327
add,kernel_seidel_2d,34565319,polybench,109825393,0.3147297547116449
load,kernel_seidel_2d,18290673,polybench,109825393,0.16654320554081695
fadd,kernel_seidel_2d,16258376,polybench,109825393,0.14803840492517062
fdiv,kernel_seidel_2d,2032297,polybench,109825393,0.018504800615646327
store,kernel_seidel_2d,2032298,polybench,109825393,0.01850480972100869
sub,sharpen,111426,image,873915,0.12750210260723296
icmp,sharpen,16170,image,873915,0.018502943650126155
add,sharpen,317666,image,873915,0.3634975941596151
mul,sharpen,158760,image,873915,0.18166526492851134
load,sharpen,142884,image,873915,0.1634987384356602
fmul,sharpen,15876,image,873915,0.018166526492851134
fsub,sharpen,15876,image,873915,0.018166526492851134
fadd,sharpen,63504,image,873915,0.07266610597140453
fdiv,sharpen,15876,image,873915,0.018166526492851134
store,sharpen,15877,image,873915,0.018167670768896287
mul,slice,16686,image,121150,0.13773008666941808
icmp,slice,50054,image,121150,0.4131572430870821
load,slice,33368,image,121150,0.2754271564176641
store,slice,4358,image,121150,0.035971935617003716
add,slice,16684,image,121150,0.13771357820883204
icmp,sort,7361,presyn,73848,0.09967771639042357
sub,sort,13957,presyn,73848,0.1889963167587477
load,sort,42020,presyn,73848,0.5690066081681291
store,sort,6905,presyn,73848,0.0935028707615643
add,sort,3605,presyn,73848,0.048816487921135306
icmp,square_root,147,presyn,583,0.2521440823327616
load,square_root,145,presyn,583,0.24871355060034306
store,square_root,146,presyn,583,0.2504288164665523
add,square_root,145,presyn,583,0.24871355060034306
mul,squash,33486,image,284629,0.11764788549304533
icmp,squash,66968,image,284629,0.23528171760432
load,squash,50246,image,284629,0.17653155511209329
add,squash,33482,image,284629,0.11763383211127468
sub,squash,33482,image,284629,0.11763383211127468
fdiv,squash,16741,image,284629,0.05881691605563734
fmul,squash,16741,image,284629,0.05881691605563734
fadd,squash,16741,image,284629,0.05881691605563734
store,squash,16742,image,284629,0.05882042940108
load,str_cat,1108,presyn,2217,0.4997744700045106
icmp,str_cat,751,presyn,2217,0.33874605322507895
store,str_cat,358,presyn,2217,0.16147947677041047
load,str_chr,224,presyn,448,0.5
icmp,str_chr,224,presyn,448,0.5
load,str_cmp,74,presyn,183,0.40437158469945356
icmp,str_cmp,107,presyn,183,0.5846994535519126
sub,str_cmp,2,presyn,183,0.01092896174863388
load,str_cpy,374,presyn,749,0.4993324432576769
icmp,str_cpy,188,presyn,749,0.25100133511348466
store,str_cpy,187,presyn,749,0.24966622162883845
load,str_cspn,1065,presyn,1779,0.5986509274873525
icmp,str_cspn,712,presyn,1779,0.40022484541877457
add,str_cspn,2,presyn,1779,0.0011242270938729624
load,str_len,302,presyn,904,0.334070796460177
icmp,str_len,302,presyn,904,0.334070796460177
add,str_len,300,presyn,904,0.33185840707964603
load,str_ncat,379,presyn,1069,0.3545369504209542
icmp,str_ncat,379,presyn,1069,0.3545369504209542
store,str_ncat,156,presyn,1069,0.14593077642656688
add,str_ncat,155,presyn,1069,0.1449953227315248
load,str_ncmp,48,presyn,160,0.3
icmp,str_ncmp,89,presyn,160,0.55625
add,str_ncmp,21,presyn,160,0.13125
sub,str_ncmp,2,presyn,160,0.0125
load,str_ncpy,274,presyn,825,0.3321212121212121
icmp,str_ncpy,276,presyn,825,0.33454545454545453
add,str_ncpy,138,presyn,825,0.16727272727272727
store,str_ncpy,137,presyn,825,0.16606060606060605
load,str_rchr,416,presyn,832,0.5
icmp,str_rchr,416,presyn,832,0.5
load,str_spn,708,presyn,1183,0.5984784446322908
icmp,str_spn,474,presyn,1183,0.400676246830093
add,str_spn,1,presyn,1183,0.0008453085376162299
icmp,subeq,139,presyn,825,0.1684848484848485
load,subeq,274,presyn,825,0.3321212121212121
sub,subeq,137,presyn,825,0.16606060606060605
store,subeq,138,presyn,825,0.16727272727272727
add,subeq,137,presyn,825,0.16606060606060605
icmp,subeq_sca,130,presyn,643,0.20217729393468117
load,subeq_sca,128,presyn,643,0.19906687402799378
sub,subeq_sca,128,presyn,643,0.19906687402799378
store,subeq_sca,129,presyn,643,0.2006220839813375
add,subeq_sca,128,presyn,643,0.19906687402799378
icmp,subtract_of_min_reverse,296,presyn,1473,0.20095044127630685
load,subtract_of_min_reverse,441,presyn,1473,0.29938900203665986
sub,subtract_of_min_reverse,441,presyn,1473,0.29938900203665986
store,subtract_of_min_reverse,148,presyn,1473,0.10047522063815342
add,subtract_of_min_reverse,147,presyn,1473,0.09979633401221996
icmp,sum_abs,288,presyn,1228,0.23452768729641693
load,sum_abs,572,presyn,1228,0.46579804560260585
sub,sum_abs,82,presyn,1228,0.06677524429967427
add,sum_abs,286,presyn,1228,0.23289902280130292
icmp,sum_elts,140,presyn,692,0.2023121387283237
load,sum_elts,276,presyn,692,0.3988439306358382
add,sum_elts,276,presyn,692,0.3988439306358382
icmp,sum_n,160,presyn,476,0.33613445378151263
add,sum_n,316,presyn,476,0.6638655462184874
icmp,sum_n_squared,161,presyn,638,0.25235109717868337
mul,sum_n_squared,159,presyn,638,0.24921630094043887
add,sum_n_squared,318,presyn,638,0.49843260188087773
icmp,sum_of_lists_multiplied_after_dividing_by_three,393,presyn,1942,0.2023686920700309
load,sum_of_lists_multiplied_after_dividing_by_three,516,presyn,1942,0.26570545829042225
sdiv,sum_of_lists_multiplied_after_dividing_by_three,129,presyn,1942,0.06642636457260556
store,sum_of_lists_multiplied_after_dividing_by_three,259,presyn,1942,0.1333676622039135
add,sum_of_lists_multiplied_after_dividing_by_three,516,presyn,1942,0.26570545829042225
mul,sum_of_lists_multiplied_after_dividing_by_three,129,presyn,1942,0.06642636457260556
icmp,sum_of_positives,348,presyn,1091,0.31897341888175984
load,sum_of_positives,404,presyn,1091,0.3703024747937672
add,sum_of_positives,272,presyn,1091,0.24931255728689275
store,sum_of_positives,67,presyn,1091,0.0614115490375802
icmp,sum_of_squares,147,presyn,1162,0.12650602409638553
load,sum_of_squares,580,presyn,1162,0.4991394148020654
mul,sum_of_squares,145,presyn,1162,0.12478485370051635
add,sum_of_squares,290,presyn,1162,0.2495697074010327
icmp,swap,149,presyn,885,0.16836158192090395
load,swap,294,presyn,885,0.33220338983050846
store,swap,295,presyn,885,0.3333333333333333
add,swap,147,presyn,885,0.16610169491525423
icmp,kernel_symm,1059368,polybench,24985213,0.042399798632895384
sub,kernel_symm,1042420,polybench,24985213,0.04172147741946407
mul,kernel_symm,5195446,polybench,24985213,0.20794083284381046
add,kernel_symm,6238012,polybench,24985213,0.24966815371956205
load,kernel_symm,5178792,polybench,24985213,0.2072742785903006
fmul,kernel_symm,3143914,polybench,24985213,0.12583098651190205
fadd,kernel_symm,2084840,polybench,24985213,0.08344295483892814
store,kernel_symm,1042421,polybench,24985213,0.04172151744313727
icmp,kernel_syr2k,2153684,polybench,59024281,0.03648810224388841
mul,kernel_syr2k,12628364,polybench,59024281,0.21395201747565548
add,kernel_syr2k,14764676,polybench,59024281,0.25014580016654503
load,kernel_syr2k,12628364,polybench,59024281,0.21395201747565548
fmul,kernel_syr2k,8424596,polybench,59024281,0.14273102284803774
store,kernel_syr2k,4220829,polybench,59024281,0.07151004516260012
fadd,kernel_syr2k,4203768,polybench,59024281,0.07122099462761775
icmp,kernel_syrk,2146900,polybench,31622317,0.06789192581935094
mul,kernel_syrk,6307904,polybench,31622317,0.19947633818230334
add,kernel_syrk,8438136,polybench,31622317,0.2668411679005052
load,kernel_syrk,6307904,polybench,31622317,0.19947633818230334
fmul,kernel_syrk,4210736,polybench,31622317,0.13315709914615048
store,kernel_syrk,2113569,polybench,31622317,0.06683789173323385
fadd,kernel_syrk,2097168,polybench,31622317,0.06631923903615286
icmp,triangle_prod,8257,presyn,24386,0.33859591568932995
add,triangle_prod,8128,presyn,24386,0.33330599524317234
mul,triangle_prod,8001,presyn,24386,0.32809808906749777
icmp,triangle_sum,8271,presyn,24416,0.3387532765399738
add,triangle_sum,16145,presyn,24416,0.6612467234600262
icmp,kernel_trisolv,8395,polybench,91016,0.09223652984090709
load,kernel_trisolv,24786,polybench,91016,0.27232574492396944
store,kernel_trisolv,8394,polybench,91016,0.09222554276171223
sub,kernel_trisolv,8262,polybench,91016,0.0907752483079898
mul,kernel_trisolv,8262,polybench,91016,0.0907752483079898
add,kernel_trisolv,16524,polybench,91016,0.1815504966159796
fdiv,kernel_trisolv,131,polybench,91016,0.0014393073745275556
fmul,kernel_trisolv,8131,polybench,91016,0.08933594093346225
fsub,kernel_trisolv,8131,polybench,91016,0.08933594093346225
icmp,kernel_trmm,1074230,polybench,15667221,0.06856544629069827
mul,kernel_trmm,3123528,polybench,15667221,0.19936707345865615
add,kernel_trmm,4181230,polybench,15667221,0.26687757835291914
load,kernel_trmm,3123528,polybench,15667221,0.19936707345865615
fmul,kernel_trmm,2082352,polybench,15667221,0.13291138230577076
fadd,kernel_trmm,1041176,polybench,15667221,0.06645569115288538
store,kernel_trmm,1041177,polybench,15667221,0.0664557549804142
icmp,vabs,284,presyn,978,0.2903885480572597
load,vabs,282,presyn,978,0.2883435582822086
sub,vabs,129,presyn,978,0.13190184049079753
store,vabs,142,presyn,978,0.14519427402862986
add,vabs,141,presyn,978,0.1441717791411043
icmp,vadd,153,presyn,909,0.16831683168316833
load,vadd,302,presyn,909,0.33223322332233224
add,vadd,302,presyn,909,0.33223322332233224
store,vadd,152,presyn,909,0.16721672167216722
icmp,vcopy,133,presyn,920,0.14456521739130435
load,vcopy,524,presyn,920,0.5695652173913044
store,vcopy,132,presyn,920,0.14347826086956522
add,vcopy,131,presyn,920,0.1423913043478261
icmp,vfill,149,presyn,444,0.3355855855855856
store,vfill,148,presyn,444,0.3333333333333333
add,vfill,147,presyn,444,0.3310810810810811
icmp,vmul,140,presyn,831,0.1684717208182912
load,vmul,276,presyn,831,0.33212996389891697
mul,vmul,138,presyn,831,0.16606498194945848
store,vmul,139,presyn,831,0.16726835138387486
add,vmul,138,presyn,831,0.16606498194945848
icmp,vneg,140,presyn,693,0.20202020202020202
load,vneg,138,presyn,693,0.19913419913419914
sub,vneg,138,presyn,693,0.19913419913419914
store,vneg,139,presyn,693,0.20057720057720058
add,vneg,138,presyn,693,0.19913419913419914
icmp,voffset,143,presyn,708,0.2019774011299435
load,voffset,141,presyn,708,0.19915254237288135
add,voffset,282,presyn,708,0.3983050847457627
store,voffset,142,presyn,708,0.20056497175141244
icmp,vrecip,137,presyn,678,0.20206489675516223
load,vrecip,135,presyn,678,0.19911504424778761
fdiv,vrecip,135,presyn,678,0.19911504424778761
store,vrecip,136,presyn,678,0.20058997050147492
add,vrecip,135,presyn,678,0.19911504424778761
icmp,vscal,138,presyn,683,0.2020497803806735
load,vscal,136,presyn,683,0.19912152269399708
mul,vscal,136,presyn,683,0.19912152269399708
store,vscal,137,presyn,683,0.2005856515373353
add,vscal,136,presyn,683,0.19912152269399708
icmp,vsub,139,presyn,825,0.1684848484848485
load,vsub,274,presyn,825,0.3321212121212121
sub,vsub,137,presyn,825,0.16606060606060605
store,vsub,138,presyn,825,0.16727272727272727
add,vsub,137,presyn,825,0.16606060606060605
icmp,w_vec,130,presyn,899,0.1446051167964405
load,w_vec,256,presyn,899,0.28476084538375973
fmul,w_vec,128,presyn,899,0.14238042269187987
fadd,w_vec,128,presyn,899,0.14238042269187987
store,w_vec,129,presyn,899,0.14349276974416017
add,w_vec,128,presyn,899,0.14238042269187987
icmp,yi_ai_bi_ci,143,tensor,1131,0.12643678160919541
load,yi_ai_bi_ci,423,tensor,1131,0.3740053050397878
fmul,yi_ai_bi_ci,282,tensor,1131,0.2493368700265252
store,yi_ai_bi_ci,142,tensor,1131,0.125552608311229
add,yi_ai_bi_ci,141,tensor,1131,0.1246684350132626
icmp,yi_aij_xj,17355,tensor,136919,0.1267537741292297
mul,yi_aij_xj,17035,tensor,136919,0.12441662588829892
add,yi_aij_xj,34229,tensor,136919,0.2499945223088103
load,yi_aij_xj,34070,tensor,136919,0.24883325177659785
fmul,yi_aij_xj,17035,tensor,136919,0.12441662588829892
fadd,yi_aij_xj,17035,tensor,136919,0.12441662588829892
store,yi_aij_xj,160,tensor,136919,0.0011685741204653845
icmp,yi_aijk_bkl,85651486,tensor,677820383,0.12636310171274387
mul,yi_aijk_bkl,84979473,tensor,677820383,0.12537166944417485
add,yi_aijk_bkl,169959007,tensor,677820383,0.25074342888269263
load,yi_aijk_bkl,168615176,tensor,677820383,0.24876085203238865
fmul,yi_aijk_bkl,84307588,tensor,677820383,0.12438042601619433
fadd,yi_aijk_bkl,84307588,tensor,677820383,0.12438042601619433
store,yi_aijk_bkl,65,tensor,677820383,9.589561133041348e-08
mul,yijk_ai_fuse,1637506,tensor,8392213,0.19512207328388828
add,yijk_ai_fuse,2046880,tensor,8392213,0.2439022937096568
sdiv,yijk_ai_fuse,1023441,tensor,8392213,0.12195126601290983
icmp,yijk_ai_fuse,2046881,tensor,8392213,0.24390241286773823
srem,yijk_ai_fuse,818752,tensor,8392213,0.09756091748386272
load,yijk_ai_fuse,409376,tensor,8392213,0.04878045874193136
store,yijk_ai_fuse,409377,tensor,8392213,0.048780577900012785
add,yijk_aij_xj_fuse,4470886,tensor,19712731,0.22680195859214028
